Name,Type,Category,Location,Size,Version,Status,License,Downloaded,Extracted,Ready,Needs Attention
image_00419_jpg.rf.8c3f42e6e2d7bf144ebc055d59260c6d.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00419_jpg.rf.8c3f42e6e2d7bf144ebc055d59260c6d.txt,6135,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01036_jpg.rf.15fd36f675ab8d4a49950a7bd9632654.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_01036_jpg.rf.15fd36f675ab8d4a49950a7bd9632654.txt,3277,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00143_jpg.rf.e501849386503949d401910f90f61ba3.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00143_jpg.rf.e501849386503949d401910f90f61ba3.txt,3623,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00872_jpg.rf.50bea0ce59028abecde4088bcae8f3a3.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00872_jpg.rf.50bea0ce59028abecde4088bcae8f3a3.txt,3721,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00371_jpg.rf.cb1b84a01de443a7d52d81fd61ddd52e.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00371_jpg.rf.cb1b84a01de443a7d52d81fd61ddd52e.txt,3616,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04390_jpg.rf.c6c03cabad92acab24f815d157d013f1.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_04390_jpg.rf.c6c03cabad92acab24f815d157d013f1.txt,8604,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06122_jpg.rf.8e6c040b79ae29d40c4d66f9189ff61a.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_06122_jpg.rf.8e6c040b79ae29d40c4d66f9189ff61a.txt,5973,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04306_jpg.rf.645cf9f8daef9dde2a36ac76b3d16efe.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_04306_jpg.rf.645cf9f8daef9dde2a36ac76b3d16efe.txt,8536,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_03940_jpg.rf.cd1430d29775320fef150e4c6d90cb98.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_03940_jpg.rf.cd1430d29775320fef150e4c6d90cb98.txt,5501,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04271_jpg.rf.6227d7bdf8196c7c475e372bc4041ed3.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_04271_jpg.rf.6227d7bdf8196c7c475e372bc4041ed3.txt,9377,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00379_jpg.rf.4db1d04c705dfb23e27810b9c5885fa5.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00379_jpg.rf.4db1d04c705dfb23e27810b9c5885fa5.txt,3615,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04023_jpg.rf.312afb1b9fca2822ccf9a5a9f226f27b.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_04023_jpg.rf.312afb1b9fca2822ccf9a5a9f226f27b.txt,8176,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01010_jpg.rf.adbc531014b40c2db1aeb28fa87af3bc.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_01010_jpg.rf.adbc531014b40c2db1aeb28fa87af3bc.txt,3270,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00332_jpg.rf.e90b9e573e51c90098cf369e4d890cbe.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00332_jpg.rf.e90b9e573e51c90098cf369e4d890cbe.txt,3615,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00426_jpg.rf.b57f6c53e532bd7aa9a4909faae6f959.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00426_jpg.rf.b57f6c53e532bd7aa9a4909faae6f959.txt,6645,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_02476_jpg.rf.7f6f3ba3c3a7f3e782ff2e74df54bba8.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_02476_jpg.rf.7f6f3ba3c3a7f3e782ff2e74df54bba8.txt,6184,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06299_jpg.rf.7b73355fc7c9feb0654edf0890774b6c.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_06299_jpg.rf.7b73355fc7c9feb0654edf0890774b6c.txt,5574,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01110_jpg.rf.0059f77c956a215e147e840703a6a0e7.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_01110_jpg.rf.0059f77c956a215e147e840703a6a0e7.txt,3357,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06208_jpg.rf.43ca6e0d69048030e00446098f56f136.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_06208_jpg.rf.43ca6e0d69048030e00446098f56f136.txt,5959,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_02483_jpg.rf.47d740c1d10845d303b8fb73957951af.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_02483_jpg.rf.47d740c1d10845d303b8fb73957951af.txt,6225,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00420_jpg.rf.13ee7c08b33fa8ced993766004a60160.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00420_jpg.rf.13ee7c08b33fa8ced993766004a60160.txt,3632,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00125_jpg.rf.6de32c54486a0b7e32e28ef607490205.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00125_jpg.rf.6de32c54486a0b7e32e28ef607490205.txt,5650,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06293_jpg.rf.8ce81e5b16609dc03ae9fad87db4306e.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_06293_jpg.rf.8ce81e5b16609dc03ae9fad87db4306e.txt,5451,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00458_jpg.rf.6aa08da72b1c6f62bbb721b6133d2c98.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00458_jpg.rf.6aa08da72b1c6f62bbb721b6133d2c98.txt,3549,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00007_jpg.rf.9862e7e83c5875557e223928bb44d9b9.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00007_jpg.rf.9862e7e83c5875557e223928bb44d9b9.txt,3342,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00548_jpg.rf.6a7f38ee2aab7bf9766167bbfea85c92.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00548_jpg.rf.6a7f38ee2aab7bf9766167bbfea85c92.txt,3633,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01167_jpg.rf.0c0fa3a94b7913683714b7808ffb4dff.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_01167_jpg.rf.0c0fa3a94b7913683714b7808ffb4dff.txt,6419,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00333_jpg.rf.1c727f42dcb58db959822c1ab64723dc.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00333_jpg.rf.1c727f42dcb58db959822c1ab64723dc.txt,3625,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00314_jpg.rf.713721613c96635e8d2e7a12c41d48a6.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00314_jpg.rf.713721613c96635e8d2e7a12c41d48a6.txt,6483,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_03912_jpg.rf.7559b389a35088e8c0cffee883e5d7c6.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_03912_jpg.rf.7559b389a35088e8c0cffee883e5d7c6.txt,5431,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06123_jpg.rf.a359bbc7caaa7052ade58c43b29e552f.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_06123_jpg.rf.a359bbc7caaa7052ade58c43b29e552f.txt,5877,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00844_jpg.rf.283ccc826e07f367ce755e6ba20759af.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00844_jpg.rf.283ccc826e07f367ce755e6ba20759af.txt,3731,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00230_jpg.rf.6913bc8cd737dd46178448069df0acaf.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00230_jpg.rf.6913bc8cd737dd46178448069df0acaf.txt,5952,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00042_jpg.rf.201d582100c016b0902bbb47609d9709.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00042_jpg.rf.201d582100c016b0902bbb47609d9709.txt,5781,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_05865_jpg.rf.69a64d673bbd883d2d10ae62663e8514.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_05865_jpg.rf.69a64d673bbd883d2d10ae62663e8514.txt,7085,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04287_jpg.rf.6586625ad4ad80510dd11de24b50c43a.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_04287_jpg.rf.6586625ad4ad80510dd11de24b50c43a.txt,8619,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00656_jpg.rf.fbe1da4a908019e283ae03cb4acf21e7.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00656_jpg.rf.fbe1da4a908019e283ae03cb4acf21e7.txt,3711,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06336_jpg.rf.e5a206881ef8e32bbfd348e2cd2429be.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_06336_jpg.rf.e5a206881ef8e32bbfd348e2cd2429be.txt,5472,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00481_jpg.rf.4b553372e7eb467f44b823adc4e2f86a.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00481_jpg.rf.4b553372e7eb467f44b823adc4e2f86a.txt,3620,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00738_jpg.rf.8d19612787f7b625dba380eb29555ab2.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00738_jpg.rf.8d19612787f7b625dba380eb29555ab2.txt,3872,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00648_jpg.rf.ac208327dfbb082a27cc2e425e0a3e1b.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00648_jpg.rf.ac208327dfbb082a27cc2e425e0a3e1b.txt,3809,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_05878_jpg.rf.d5309254fcde7c611511f20b17d97820.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_05878_jpg.rf.d5309254fcde7c611511f20b17d97820.txt,7042,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04331_jpg.rf.63f6e277d0b43e12b41e3efeccd3734a.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_04331_jpg.rf.63f6e277d0b43e12b41e3efeccd3734a.txt,7547,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00622_jpg.rf.823e45e044916ee1cf4799fa21ac5625.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00622_jpg.rf.823e45e044916ee1cf4799fa21ac5625.txt,3818,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04251_jpg.rf.7d0c34a33350a58cea9852d1b2ef6edd.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_04251_jpg.rf.7d0c34a33350a58cea9852d1b2ef6edd.txt,8390,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00444_jpg.rf.bc802621284c6c6a08ba6c2bc2d8f4ab.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00444_jpg.rf.bc802621284c6c6a08ba6c2bc2d8f4ab.txt,6402,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00911_jpg.rf.5029950fd9188cb586ce49e8058a9efe.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00911_jpg.rf.5029950fd9188cb586ce49e8058a9efe.txt,3648,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_02472_jpg.rf.3948b1c769c757f918e8405e9157e08a.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_02472_jpg.rf.3948b1c769c757f918e8405e9157e08a.txt,6281,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00574_jpg.rf.dc6c35bde56463202c5e855e382587c6.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00574_jpg.rf.dc6c35bde56463202c5e855e382587c6.txt,3552,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06226_jpg.rf.8c890034cf3d856e7340dc378a568504.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_06226_jpg.rf.8c890034cf3d856e7340dc378a568504.txt,5720,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04235_jpg.rf.c835c95015d3ade4bf858b2c9670be9c.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_04235_jpg.rf.c835c95015d3ade4bf858b2c9670be9c.txt,7980,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01171_jpg.rf.f4225a1155dc97ec20bbe5456ef97edf.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_01171_jpg.rf.f4225a1155dc97ec20bbe5456ef97edf.txt,6280,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06443_jpg.rf.e46a8daeb8fa7b9e39d5653b6cb04303.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_06443_jpg.rf.e46a8daeb8fa7b9e39d5653b6cb04303.txt,5667,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04181_jpg.rf.a5037fa79fa23978a059018716dc79e0.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_04181_jpg.rf.a5037fa79fa23978a059018716dc79e0.txt,8461,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00248_jpg.rf.e8fecd06f5efbe64a0e25f49380465c7.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00248_jpg.rf.e8fecd06f5efbe64a0e25f49380465c7.txt,3527,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01020_jpg.rf.9d73df4ebcffc8edbd80eb987d7b3d2a.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_01020_jpg.rf.9d73df4ebcffc8edbd80eb987d7b3d2a.txt,6517,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00405_jpg.rf.99a7e73e12a6a378576543a46975b928.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00405_jpg.rf.99a7e73e12a6a378576543a46975b928.txt,6186,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04086_jpg.rf.7832cea7dd74506906426b0b72e3d12a.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_04086_jpg.rf.7832cea7dd74506906426b0b72e3d12a.txt,9027,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06426_jpg.rf.40405cb182e82d01096d88e24b2e0684.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_06426_jpg.rf.40405cb182e82d01096d88e24b2e0684.txt,5404,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04329_jpg.rf.fa1ca67f20b95014e13bde9da285fe50.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_04329_jpg.rf.fa1ca67f20b95014e13bde9da285fe50.txt,7707,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04339_jpg.rf.346d6eefdc903d49486f70091192daf0.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_04339_jpg.rf.346d6eefdc903d49486f70091192daf0.txt,8097,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00262_jpg.rf.25c4f07149c11ee237417e2247d7b910.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00262_jpg.rf.25c4f07149c11ee237417e2247d7b910.txt,3435,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00204_jpg.rf.4ebd652aceae1e8957f6e4d0d0586aa9.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00204_jpg.rf.4ebd652aceae1e8957f6e4d0d0586aa9.txt,6262,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04167_jpg.rf.41ada178c05e562acc3380080221d9ce.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_04167_jpg.rf.41ada178c05e562acc3380080221d9ce.txt,8532,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00331_jpg.rf.a4bfb5fd3cb71f08de822ec7e25249b1.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00331_jpg.rf.a4bfb5fd3cb71f08de822ec7e25249b1.txt,3545,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00189_jpg.rf.67504b5b0ee5feb08a2e3c69b5c49885.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00189_jpg.rf.67504b5b0ee5feb08a2e3c69b5c49885.txt,5998,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00220_jpg.rf.01b95fd822b8c234c2c89f53ecb48fc4.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00220_jpg.rf.01b95fd822b8c234c2c89f53ecb48fc4.txt,6119,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00257_jpg.rf.a210c214d46b4353d76619b9c645f268.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00257_jpg.rf.a210c214d46b4353d76619b9c645f268.txt,6111,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00760_jpg.rf.ea4a5505748496ab1c26dd38e580301a.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00760_jpg.rf.ea4a5505748496ab1c26dd38e580301a.txt,3897,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00475_jpg.rf.4d3d00f45f898770fb90e550569739c5.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00475_jpg.rf.4d3d00f45f898770fb90e550569739c5.txt,3619,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_02489_jpg.rf.cf36cbee1d529ad18929c3b07897027d.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_02489_jpg.rf.cf36cbee1d529ad18929c3b07897027d.txt,5986,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01036_jpg.rf.e5cdedee11ac1641d26218fa38b7408f.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_01036_jpg.rf.e5cdedee11ac1641d26218fa38b7408f.txt,6358,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00468_jpg.rf.2b2458c09004e99ef1c33a7a84a56adb.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00468_jpg.rf.2b2458c09004e99ef1c33a7a84a56adb.txt,5793,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00244_jpg.rf.0ae8878264b651b6494c0090f9cdc5d7.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00244_jpg.rf.0ae8878264b651b6494c0090f9cdc5d7.txt,3437,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_03989_jpg.rf.5da43f0e2f062cb4e5f007b4c76b4535.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_03989_jpg.rf.5da43f0e2f062cb4e5f007b4c76b4535.txt,5832,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06214_jpg.rf.462384a43c7b5e868aa31cf87fccb5a3.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_06214_jpg.rf.462384a43c7b5e868aa31cf87fccb5a3.txt,5807,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04167_jpg.rf.68ae2084553bb0138eeca9f9f041d553.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_04167_jpg.rf.68ae2084553bb0138eeca9f9f041d553.txt,8543,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06382_jpg.rf.762ef958a609d19b37b86576ee1885e1.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_06382_jpg.rf.762ef958a609d19b37b86576ee1885e1.txt,5577,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_05865_jpg.rf.9d5e0bb2bc18b73748187678388e577e.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_05865_jpg.rf.9d5e0bb2bc18b73748187678388e577e.txt,7085,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_02505_jpg.rf.4d0f885c5dc99454f2e4932c80904cd4.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_02505_jpg.rf.4d0f885c5dc99454f2e4932c80904cd4.txt,5863,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00540_jpg.rf.72c29f5c339f0ce4cfeff59ba4da4660.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_00540_jpg.rf.72c29f5c339f0ce4cfeff59ba4da4660.txt,3631,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01142_jpg.rf.79e5d21ed928b1b8edc3d30a2c09f7d1.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/labels/image_01142_jpg.rf.79e5d21ed928b1b8edc3d30a2c09f7d1.txt,6408,1.0,Audited,Unknown,Yes,Yes,Yes,No
